{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
and i hid her matches,\
each one of us doing his bit.\
"\
"it's where crows go to drink: the corveau bar,\
a tumbledown beer and bordeaux bar.\
i walked in and some fool\
with a board-prying tool\
screeched, ""get out, human! this is a crowbar!""\
"\
"his delusional state's getting worse.\
he may claim he's a registered nurse,\
or a saber-toothed predator,\
or, lately, the editor\
of a lexicon written in verse.\
"\
"""baby-walkers,"" the spokesman declares,\
""are like tricycles cross-bred with chairs.\
they help tots get around\
when on smooth solid ground\
(but they're not so good going down stairs).""\
"\
"""when you babyproof something,"" said clyde,\
""make sure danger has no place to hide.\
take this room of my son's:\
no machetes, no guns,\
and i'm moving the meth lab outside.""\
"\
"""joe's a jerk!"" remarked ann, with a smirk.\
(i know both of these people from work.)\
""joe, between you and me,\
i am forced to agree.\
let me echo ann's view: you're a jerk!""\
"\
"coats do not grow on trees, you'll concur,\
and most certainly not those of fur.\
then again, as you know,\
we already can grow\
a fine tree called the fir, as it were.\
"\
"your dentist may say, ""you have c_____.""\
""but i floss!"" ""you're a liar!"" he p______.\
""brush your teeth twice a day\
and keep sweets far away.""\
his advice, you may note, never v_____.\
"\
"playing ball in the bright july sun,\
with the score all tied up, one to one,\
in our next two at-bats\
we hit doubles and that's\
(with no errors involved) an earned run.\
"\
"""you rhyme brilliantly!"" fans say to me.\
""rhymes are easy,"" i answer. ""you see,\
since i write in, by choice,\
an unnatural voice,\
limericks come to me effortlessly.""\
"\
"moving slowly, we edge towards the door\
as nude orgiasts writhe on the floor.\
my misinformed buddy\
had said bible study\
was what we were coming here for.\
"\
"i've insulted hernando cortez.\
there's an edge to his voice as he says,\
""let me make this concise:\
i don't need your advice.\
plus, i think i look good in a fez.""\
"\
"in the standings, we're starting to slip\
as a one-nothing loss ends this trip.\
boston edged us today,\
but that's better, i'd say,\
than last night when we lost 20?zip.\
"\
"""true, my sex life's in full disarray\
since i can't cut the mustard. ok,\
i'm a washout in bed.\
would it help if i said\
i could still cut the ketchup?"" ""no way!""\
"\
"""most home runs by a lefty, career""\
was a mark i had set and held dear.\
now this new guy will get\
even more, i regret.\
he'll eclipse all my records this year.\
"\
"it was clear someone doctored her drink\
from its strong unmartini-like stink.\
it contains now a slug\
of some foul date-rape drug\
and a spoonful of bosco, we think.\
"\
"as a child of just seven or eight,\
i thought bosco exceedingly great.\
mom would mix it in milk\
for a drink smooth as silk.\
(when alone, though, i'd drink the stuff straight.)\
"\
"he just sat on his butt in his but.\
(bet you read that first line and went, ""what?"")\
out in scotland this word\
means ""a kitchen,"" i've heard,\
""in a small two-room cottage or hut.""\
"\
"the elo's a dog that is new\
being bred to be friendly to you?\
not for looks (though they're cute).\
every breeder's pursuit\
is the best family pet, tried and true.\
"\
"the west indies will give me the willies,\
since i'm scared to eat sauces with chilies.\
""don't be daft,"" says my dad.\
""there's no harm to be had.\
you make mountains, son, out of antilles.""\
"\
"""first i whittled a large number '10'\
for the doretree, and stained it, and then\
i attached it with screws.""\
(the word doorpost, i'd use.\
grandad's speaking archaic again.)\
"\
"""do the bean"" bubbled under unseen\
on the pop charts. here's just what i mean:\
top one hundred? not quite.\
now its prospects? not bright,\
since it peaked at one hundred thirteen.\
"\
"the guy in bed 8, mr. grover,\
from tavern to bar was a rover.\
he was injured, laid low,\
a distinct dfo.\
(that's just shorthand for ""drunk and fell over."")\
"\
"bill's in love, yes, i know, but there's trouble.\
while i don't want to burst billy's bubble,\
if a date should run long,\
he might note something wrong\
when he kisses her cheek and feels stubble.\
"\
"that was bubbleheaded! witless! unwise!\
for worst ad pitch, you sure take the prize.\
you can quit now your urgin'\
we hire a virgin\
to promote grandma pat's cherry pies.\
"\
"bob's a bubblehead. so is lorraine.\
he will giggle as if he's insane,\
but the lady's not dense.\
it's that word's other sense\
that fits her: she's in love with champagne.\
"\
"king of brothels?  i cannot deny i am.\
i gave builders a rough bubble diagram:\
""garden here. hot tubs there.\
there a chapel for prayer.""\
(that last item shows what kind of guy i am.)\
"\
"bubble dancers will dance, with balloons,\
mostly nude to lascivious tunes.\
there's one club that i know,\
where old whalers will go,\
with a sign out in front: ""no harpoons!""\
"\
"if a pilot reports that he sees\
a full three hundred sixty degrees,\
bubble canopies are\
the main reason, by far,\
that he'll win his next dogfight with ease.\
"\
"there's a gal who looks awful to me:\
baggy pants, flannel shirts?that's marie.\
with no make-up, hair flat,\
and that big ugly hat....\
all dolled up, though, she's something to see.\
"\
"nell is cursed. ""i am living in hell!\
i'm the queen of the final farewell.""\
if she's kissed you, it's said,\
within days you'll be dead.\
it's no wonder they call her ""death nell.""\
"\
"both his parents had long ago died\
when he lost his once-beautiful bride.\
now his children have passed.\
of his kin, he's the last.\
elder orphan's the term that's applied.\
"\
"an enchantress, more charming by far\
than a goddess, that's just what you are.\
should've known from the start\
you'd be stealing my heart,\
plus my wallet, my watch, and my car.\
"\
"an enchanter passed all of his tests\
at his school, wizard u., which suggests\
he's a sorcerer who\
will work magic for you.\
(an enchantress? the same, but with breasts.)\
"\
"whenever i see an enjamb-\
ment, i scream because truly i am\
shocked. they're wretched! i cry\
out in pain since my eye-\
balls are doubly assaulted. (wham! wham!)\
"\
"""my appearance impressed her, i saw.\
i could tell by the drop of her jaw.\
it was clear she was awed\
by yours truly,"" said claude.\
""she took one look at me and went, 'aw!'""\
"\
"hester prynne wore a big scarlet ""a""\
as adulteress, back in the day.\
but this pleased all the men\
who like tips now and then.\
they would see it and shout, ""a-ok!""\
"\
"i'm the early bird here, i confess,\
in the office by six, more or less.\
some resent this, i see,\
and leave doughnuts for me.\
what they're filled with, i don't want to guess.\
"\
"in a skirt, with abandon you twirled\
thus revealing blonde hair tightly curled.\
it's a cause for distress,\
and embarrassing, yes,\
but it isn't the end of the world.\
"\
"my relationship, dear, with laverne,\
our accountant, is just my concern.\
(note i don't say ""affair.""\
many words can ensnare,\
something every wise husband should learn.)\
"\
"""i am pregnant. my doctor has said\
that my child has a very large head.\
my urethra is small,\
so i guess, all in all,\
that dystocia's ahead,"" worries fred.\
"\
"ernest gave me keats' works, and i learn\
that he yearns for greek urns in return.\
""what's a greek urn?"" i say.\
""about twelve bucks a day!""\
""funny, ern! i said 'urn' and not earn!""\
"\
"earned run averages? here's how they're done:\
if a pitcher gives up just one run\
in a game due to hits,\
but our fielding's the pits,\
then his day's era is still one.\
"\
"read this magazine article, please;\
it concerns a repulsive disease.\
there's a picture that shows\
how this malady grows\
till your skin looks like bad cottage cheese.\
"\
"jake the bull is a master debater.\
you may think that your argument's greater,\
but when push comes to shove,\
if your kneecaps you love,\
you will come around sooner or later.\
"\
"i'm a fat girl. my only complaint\
is when folks think i am what i ain't:\
up the duff, preggers, late,\
in a delicate state,\
knocked up, eating for two, or enceinte.\
"\
"""define effervescence,"" liz quizzes.\
(a word maven certainly liz is.)\
all these questions annoy,\
and i want to, oh boy,\
shake and shake her fat head till it fizzes.\
"\
"""show some pep! get a job!"" i just frowned.\
let me lie on a beach and get browned\
or read comics all day.\
on my ass i will stay.\
maybe that's why they say ""bum around.""\
"\
"you should not clown around with the nuns.\
this is something a wise student shuns.\
for example, should they\
serve you hot dogs one day,\
don't call out, ""sister mary, nice buns!""\
"\
"let me bat around europe a year.\
hot french women and cold german beer\
i'll enjoy as i roam\
before coming back home\
to hit college and start a career.\
"\
"i was first up at bat in that inning,\
and my double was just the beginning.\
later, out number three\
was none other than me.\
we had batted around and were winning.\
"\
"the tall blonde with the double-d boobies\
has a cigarette case lined with rubies\
and diamonds and pearls.\
just the wealthiest girls\
have such flash for the storage of doobies.\
"\
"me, me, me. me, me, me. me, me, me.\
me, me, me. me, me, me. me, me, me.\
me, me, me. me, me, me.\
me, me, me. me. me. me!\
me! me! me! me (not you)! me! me! me!!\
"\
"painting white roses red is no fun\
for a worker who's under the gun.\
should the queen, seeing red,\
bellow, ""off with his head!""\
he'll be dyeing in more ways than one.\
"\
"our new enterprise hopes to restore\
rules of english too many ignore.\
we're pedantic, agreed,\
but we feel there's a need\
to go boldly where none's gone before.\
"\
"i know that a barroom is risky.\
when drunk, men get overly frisky.\
plus i'm broke. ""mom,"" i vowed,\
""if we're ever allowed\
in together, he'll buy his own whiskey.""\
"\
"you're brutal and cruel? you're barbarian.\
conspicuous wealth? you vulgarian!\
but study all night\
getting rudiments right?\
well done! you're an abecedarian!\
"\
"i am french and, as such, batrachophagous.\
carve those words on my tomb or sarcophagus.\
frogs may kill me one day\
for their legs have a way\
of obstructing a person's esophagus.\
"\
"i believe i can honestly state\
my mom's sister, loretta, looks great.\
though she isn't a ten,\
she's attractive to men.\
i would say my enate is an eight.\
"\
"at la casa de danny devito,\
enchiladas were served. ""they're finito,""\
dan called, but, ""hey, boss,""\
i replied, ""there's no sauce.\
what i've got here is just a burrito.""\
"\
"""keep your blondes and your redheads!"" dad gets\
very loud in pursuit of brunettes.\
""if hair's brown, that's all right,\
if it isn't too light.\
bring me dark-haired and willing nymphets!""\
"\
"dan's clued in and he's headed for fame.\
he knows info's the name of the game.\
nigel's british and he\
is clued up, but you see\
both these terms mean exactly the same.\
"\
"she's my better half?two little words\
meaning ""spouse,"" but that term's for the birds.\
i admit, with dismay,\
she weighs so much today,\
i would say she's my better two-thirds.\
"\
"can i tell you my name? i cannot!\
but my code name is ""20-watt yacht.""\
i've just come from pyongyang\
where i photographed?bang!\
(bob's a bigmouthed ex-spy, newly shot.)\
"\
"if your husband won't hear your entreaties\
(""stop cheating on me with your sweeties!""),\
maybe counseling might\
make things turn out all right.\
better yet, why not poison his wheaties?\
"\
"there's a carrotmob scheduled today\
where one fifth of each price that you pay\
for all items at lou's\
goes for items they'll use\
to support a green earth in some way.\
"\
"""there's a crow on line two."" ""i'm in awe\
of your speaker on 'crows and the law.'\
let your listeners know\
we have rights, every crow!\
and i thank you for taking my caw.""\
"\
"my little league team just got beat\
in a shameful and crushing defeat.\
though my mom says, ""don't cry,""\
i can't hear her since my\
disconsolacy's truly complete.\
"\
"fifty candles present quite a fire\
on this birthday cake. may i inquire,\
isn't gram 63?\
yes, she is. all agree\
that she's sweet, but a terrible liar.\
"\
"bob's a baker who weighs half a ton.\
he gets married today?oh, what fun!\
and babette, his young bride?\
four feet tall, six feet wide.\
it's their big day in more ways than one.\
"\
"on a sidewalk, face down, i was sprawled.\
""please! i'll pay you your money!"" i bawled.\
then my loan shark, big ed,\
touched my toes to my head.\
a back circle is what this is called.\
"\
"""but how did he sneak past the sentry?""\
asked watson. said holmes, ""elementary.\
in a brilliant disguise\
as a burger and fries,\
he delivered himself and gained entry.""\
"\
"sir, it's clear that your whorehouse defrauds!\
you've embrotheled some waxy-skinned bawds\
(making whores out of cuties\
and statuesque beauties),\
then named the place ""madam tussaud's""!\
"\
"a hillbilly judge is condemnin'\
my cousin to death. they put clem in\
a prison where we'll\
see him eat his last meal\
of fried duck's-foot or roasted wild lemon.\
"\
"the ends of the earth are remote,\
spots not easy to get to by boat\
or by plane or by car\
since they're terribly far,\
far away in the boondocks, you'll note.\
"\
"i declare that i'm now anti-'til\
because 'til and, worse, 'till make me ill.\
if my use of until\
drives my meter downhill\
'cause it just will not fit, then till will.\
"\
"a lean cut of meat might be nice.\
hold the fruit juice, potatoes, and rice.\
though your breath may smell odd,\
you'll be slimming, by god!\
atkins diet?me try it? no dice!\
"\
"what celebrity started a flap\
getting caught with some babe on his lap?\
there's the national debt,\
war, and famine, and yet\
we concern ourselves daily with crap.\
"\
"michael jackson, invited to tea\
by a japanese mayor, said, ""gee,\
let's attend as a pair.\
we'll make quite a splash there""\
(this to bubbles, his pet chimpanzee).\
"\
"if you're using abaft, i would note,\
you're astern or behind when afloat.\
if you're nautically hip,\
that's ""the rear of the ship.""\
if you're me, it's ""the back of the boat.""\
"\
"my prospects aren't overly grand\
with six, seven, nine, ten in my hand.\
if i just had an eight-spot,\
i'd be in a great spot:\
the pot would be mine to command.\
"\
"no consonants!  does this seem ominous?\
it's with rough-surfaced lava synonymous.\
yet the thought it conveys\
with two capital a's\
is, of course, alcoholics anonymous.\
"\
"our bubble economy's growing!\
stocks keep climbing with no sign of slowing.\
these are boom times unchecked,\
yet i can't help suspect\
that the seeds of our downfall we're sowing.\
"\
"first approach any sucker you choose\
in a place where they're retailing booze.\
""who was pope, it appears,\
for a thousand plus years?""\
it's a bar bet you'll not likely lose.\
"\
"a chocolate soldier is one\
who is peaceful when all's said and done.\
to no combat assigned,\
not at all do i mind.\
let me carry a tune, not a gun.\
"\
"said raquel, a devoted word nerd,\
""isn't beautifulness rare, as a word?\
its reverse, if you will,\
would be ugliness. still,\
it's the latter that's frequently heard.""\
"\
"baby jessica slid down a well\
and was stuck there for quite a long spell.\
all the world came to pray,\
so i guess you could say\
that she rose to the top when she fell.\
"\
"my juanita fights hard against grayness,\
so her noches can all be muy buenas.\
how's her looks? not half bad!\
dealbation she's had\
in her hair, on her teeth and her anus.\
"\
"i love sex, but for her it's a chore.\
as for kids, she wants one; i want more.\
she's agnostic; i pray.\
i love jazz. her? no way!\
it's a pity we're not en rapport.\
"\
"for your practical jokes you're renowned,\
but when daddy comes, don't ass around.\
keep a profile that's low\
and let nobody know\
you're unhinged and completely unsound.\
"\
"cleveland pitcher craig stone, reports say,\
broke both arms and his pelvis today.\
plus his doctor said, ""craig,\
you've come down with the plague.""\
the dl is where stone's gonna stay.\
"\
"an air gun's soft, menacing noise\
often makes it a favorite with boys.\
each year there's great grief\
stemming from the belief\
that these weapons make excellent toys.\
"\
"when something's the color of cream,\
like two scoops of vanilla supreme,\
it is labeled cream-white.\
you're aware of that, right?\
gee, you're not as obtuse as you seem.\
"\
"the brie speedo, brand new, is two grand,\
but in every review it's been panned:\
""faulty engine and brakes?\
at high speeds the car shakes.\
it's a deathtrap and ought to be banned.""\
"\
"the term beach bum's no longer pc\
and so if you're referring to me,\
i'm a ""sun-rich downscale\
underprivileged male\
free air oceanfront self-employee.""\
"\
"what's a copplestone? gee, there's no telling.\
does a webster's exist in your dwelling?\
look it up. some confuse it\
with cobblestone. use it\
and people may question your spelling.\
"\
"apiphobic, i'm frightened of bees,\
yet at ease with flies, beetles, and fleas.\
association can cause\
other strange phobic flaws:\
i'm afraid of n's, h's, and v's.\
"\
"i've a camel (the beast, not the smoke).\
this is common for middle east folk,\
although should you address\
us as jockeys, my guess\
is our anger you'll likely provoke.\
"\
"vick the viking declared, ""it's incredible!\
this village is wholly depredable.\
the livestock is seizable,\
the women are squeezable,\
the food's all unguarded and edible!""\
"\
"though my ex is an absolute fox,\
i find single life totally rocks.\
""you disyoked me!"" i cried.\
""now i'm free."" she replied,\
""i completely agree, you dumb ox!""\
"\
"there's no heat since they turned off our gas,\
and there's frost on the mirror, alas!\
with our lips turning blue,\
one thing's certainly true:\
it's as cold as a welldigger's ass.\
"\
"trading votes on the house floor was why\
dick gephardt was heard to decry:\
""you misunderstand,\
no revenge is at hand.\
i just wanted an aye for an aye.""\
"\
"""father michael, we're sure you're devout,""\
wrote the taxmen. ""we've figured that out.\
but 'our lady of weed\
and big boobies'? indeed!\
sir, your churchship is clearly in doubt.""\
"\
"i'm a sawbones. nurse ann is a virgin.\
in my dreams, we're chirurgeonly mergin'.\
i may sow some wild oats\
since that adverb denotes:\
""in a manner becoming a surgeon.""\
"\
"an eye for an eye for an eye\
for an eye for an eye for an eye\
for an eye for an eye\
for an eye for an eye?\
watch the homecoming troops stumble by.\
"\
"my wife and i like to relax\
on our lawn, in the nude, on our backs.\
once some neighbors complained:\
""our young son's entertained""?\
so we charged them a cabaret tax.\
"\
"you could say i'm a cannibal cell.\
i'm a cell, and i eat cells as well.\
""eat hearty,"" friends say,\
though they all stay away.\
my cytophagous diet is swell.\
"\
"although some hate a talkative cabby,\
if he's good i don't mind if he's gabby.\
but one was so chatty\
we missed cincinnati\
and wound up at westminster abbey.\
"\
"you declare that you love me?? oh, yes!!\
(*sniff*) you've moved me to tears, i confess!\
if you stray, for a start\
i will cut out your heart!!!\
an emotionalist? me?  ...how'd you guess?\
"\
"an astonishing babe passed me by\
to lock lips with this hideous guy.\
i was stunned as she pressed\
his foul hand to her breast.\
in frustration, i moaned, ""ay-yi-yi!""\
"\
"evil ranch hands together were scheming\
'gainst a greenhorn they weren't much esteeming.\
with his reins cut one day,\
the dude galloped away\
holding onto the biscuit and screaming.\
"\
"playing golf, i had scored 98,\
though the second nine holes weren't that great.\
then i took a short stroll\
to the club's 19th hole\
to attend to my frail mental state.\
"\
"in the desert, we found an oasis:\
bottled beers by the hundreds to brace us!\
""a mirage!"" some men cried.\
i said, ""why not decide\
which are real on a case-by-case basis?""\
"\
"drunken parties each night? that's the norm.\
gross perversions of every form\
are all commonplace now\
on this campus, and how!\
there's no dormancy found in the dorm.\
"\
"disgestion's defined as ""digestion,""\
which is prompting the obvious question:\
what's that little ""s"" lending\
the process extending\
from swallowing on to egestion?\
"\
"pastor dan is firm denominationalist.\
and the group that he leads? congregationalist.\
every sunday he's viewed\
holding services nude,\
since he's always been quite the sensationalist.\
"\
"if word a is defined as ""word b,""\
which in turn is defined as ""word c,""\
and they go on to say\
that word c is ""word a,""\
then your source is the pits, you'd agree.\
"\
"'92?the great transfer occurred:\
jay moved in, but it's dave who's preferred.\
the tonight show is what\
we delighted in, but\
""heeeeeeeeeeeeeeeeeeeeeeeeeeeeere's johnny!"" is no longer heard.\
"\
"tonto questioned his friend, the lone ranger:\
""you say, 'dangerousness never a stranger.'\
maybe better eschew\
obfuscation. why you\
use big word? kimosabe mean danger.""\
"\
"our pi?ata? a 90-pound sheep,\
since the ones at the store don't come cheap.\
mom arrived on the scene\
like a pissed-off marine:\
""cut the noise! daddy's trying to sleep!""\
"\
"""hey, boy! get my shoes shined up right.""\
(this was said to a man who's non-white.)\
that term of address\
is offensive, so, yes,\
this dumb bigot is in for a fight.\
"\
"i like cable tv not that much\
since, besides the sopranos and such,\
i don't give it a glance,\
yet i pay for the chance\
to watch gilligan's island in dutch.\
"\
"no more work to put food on the table,\
for that lottery win will enable\
a bountiful life:\
cars for me and the wife,\
and a lover for ugly aunt mabel.\
"\
"my ex, when she left, cleaned me out.\
i am penniless?broke!?beyond doubt.\
that she loses my car\
and my fender guitar\
to some thug is my wish most devout.\
"\
"folks in belleville will stand up and shout,\
""we're conservative, peaceful, devout?\
the american way!""\
but let somebody say\
""60 minutes"" and fights will break out.\
"\
"there's this room where two people are mergin'\
that's real dark like you might sing a dirge in.\
